time,atleta_id,sessao_id,pse,duracao_min,carga_total
2025-01-01 10:00:00,1,1,4.1,81,332.1
2025-01-01 10:00:00,2,1,5.9,72,424.8
2025-01-01 10:00:00,3,1,5.0,88,440.0
2025-01-01 10:00:00,4,1,6.0,64,384.0
2025-01-01 10:00:00,5,1,5.2,80,416.0
2025-01-01 10:00:00,6,1,6.8,104,707.2
2025-01-01 10:00:00,7,1,5.2,73,379.6
2025-01-01 10:00:00,8,1,6.3,80,504.0
2025-01-01 10:00:00,9,1,7.0,91,637.0
2025-01-01 10:00:00,10,1,7.8,82,639.6
2025-01-01 10:00:00,11,1,5.0,104,520.0
2025-01-01 10:00:00,12,1,4.9,98,480.2
2025-01-01 10:00:00,13,1,4.6,79,363.4
2025-01-01 10:00:00,14,1,4.5,86,387.0
2025-01-01 10:00:00,15,1,6.0,118,708.0
2025-01-01 10:00:00,16,1,5.8,120,696.0
2025-01-01 10:00:00,17,1,6.1,89,542.9
2025-01-01 10:00:00,18,1,7.4,69,510.6
2025-01-01 10:00:00,19,1,5.2,67,348.4
2025-01-01 10:00:00,20,1,4.3,85,365.5
2025-01-02 10:00:00,1,2,3.2,93,297.6
2025-01-02 10:00:00,2,2,3.3,93,306.9
2025-01-02 10:00:00,3,2,5.4,71,383.4
2025-01-02 10:00:00,4,2,4.8,93,446.4
2025-01-02 10:00:00,5,2,4.8,118,566.4
2025-01-02 10:00:00,6,2,7.5,78,585.0
2025-01-02 10:00:00,7,2,4.6,77,354.2
2025-01-02 10:00:00,8,2,5.7,112,638.4
2025-01-02 10:00:00,9,2,9.4,99,930.6
2025-01-02 10:00:00,10,2,6.4,89,569.6
2025-01-02 10:00:00,11,2,4.1,93,381.3
2025-01-02 10:00:00,12,2,6.3,98,617.4
2025-01-02 10:00:00,13,2,5.4,98,529.2
2025-01-02 10:00:00,14,2,4.4,101,444.4
2025-01-02 10:00:00,15,2,2.8,100,280.0
2025-01-02 10:00:00,16,2,4.7,100,470.0
2025-01-02 10:00:00,17,2,6.1,91,555.1
2025-01-02 10:00:00,18,2,4.5,103,463.5
2025-01-02 10:00:00,19,2,5.2,83,431.6
2025-01-02 10:00:00,20,2,6.8,105,714.0
2025-01-03 10:00:00,1,3,4.5,76,342.0
2025-01-03 10:00:00,2,3,6.6,69,455.4
2025-01-03 10:00:00,3,3,5.1,75,382.5
2025-01-03 10:00:00,4,3,6.1,100,610.0
2025-01-03 10:00:00,5,3,6.0,94,564.0
2025-01-03 10:00:00,6,3,5.3,83,439.9
2025-01-03 10:00:00,7,3,6.6,95,627.0
2025-01-03 10:00:00,8,3,5.0,82,410.0
2025-01-03 10:00:00,9,3,5.2,98,509.6
2025-01-03 10:00:00,10,3,8.0,90,720.0
2025-01-03 10:00:00,11,3,6.8,78,530.4
2025-01-03 10:00:00,12,3,6.2,99,613.8
2025-01-03 10:00:00,13,3,3.6,78,280.8
2025-01-03 10:00:00,14,3,5.1,82,418.2
2025-01-03 10:00:00,15,3,5.7,95,541.5
2025-01-03 10:00:00,16,3,6.8,88,598.4
2025-01-03 10:00:00,17,3,5.4,98,529.2
2025-01-03 10:00:00,18,3,5.8,90,522.0
2025-01-03 10:00:00,19,3,6.8,120,816.0
2025-01-03 10:00:00,20,3,3.4,81,275.4
2025-01-04 20:30:00,1,4,5.0,86,430.0
2025-01-04 20:30:00,2,4,7.3,99,722.7
2025-01-04 20:30:00,3,4,7.9,96,758.4
2025-01-04 20:30:00,4,4,6.2,87,539.4
2025-01-04 20:30:00,5,4,7.5,91,682.5
2025-01-04 20:30:00,6,4,8.6,86,739.6
2025-01-04 20:30:00,7,4,9.6,89,854.4
2025-01-04 20:30:00,8,4,8.4,81,680.4
2025-01-04 20:30:00,9,4,6.7,89,596.3
2025-01-04 20:30:00,10,4,6.9,90,621.0
2025-01-04 20:30:00,11,4,7.4,80,592.0
2025-01-04 20:30:00,12,4,6.6,93,613.8
2025-01-04 20:30:00,13,4,5.9,85,501.5
2025-01-04 20:30:00,14,4,6.9,84,579.6
2025-01-04 20:30:00,15,4,7.6,93,706.8
2025-01-04 20:30:00,16,4,7.1,97,688.7
2025-01-04 20:30:00,17,4,8.9,89,792.1
2025-01-04 20:30:00,18,4,6.0,91,546.0
2025-01-04 20:30:00,19,4,9.1,90,819.0
2025-01-04 20:30:00,20,4,5.7,89,507.3
2025-01-06 10:00:00,1,5,4.2,80,336.0
2025-01-06 10:00:00,2,5,4.3,77,331.1
2025-01-06 10:00:00,3,5,4.0,94,376.0
2025-01-06 10:00:00,4,5,6.1,75,457.5
2025-01-06 10:00:00,5,5,5.6,79,442.4
2025-01-06 10:00:00,6,5,6.6,65,429.0
2025-01-06 10:00:00,7,5,4.3,80,344.0
2025-01-06 10:00:00,8,5,5.0,84,420.0
2025-01-06 10:00:00,9,5,7.7,60,462.0
2025-01-06 10:00:00,10,5,6.5,88,572.0
