time,atleta_id,sessao_id,distancia_total,velocidade_max,velocidade_media,sprints,aceleracoes,desaceleracoes
2025-01-01 10:00:00,1,1,3048.72,33.13,2.26,4,1,0
2025-01-01 10:00:00,2,1,3451.42,25.18,2.88,11,35,31
2025-01-01 10:00:00,3,1,4064.88,26.7,2.77,8,38,34
2025-01-01 10:00:00,6,1,7189.8,29.33,4.15,18,31,27
2025-01-01 10:00:00,7,1,9040.67,31.89,7.43,13,46,41
2025-01-01 10:00:00,8,1,10237.76,28.41,7.68,21,9,8
2025-01-01 10:00:00,9,1,7494.52,23.53,4.94,16,51,45
2025-01-01 10:00:00,13,1,3205.92,24.84,2.43,5,14,12
2025-01-01 10:00:00,14,1,5413.68,27.64,3.78,6,26,23
2025-01-01 10:00:00,15,1,7386.33,28.31,3.76,5,39,35
2025-01-01 10:00:00,17,1,9149.95,30.38,6.17,21,38,34
2025-01-01 10:00:00,18,1,9500.0,26.02,8.26,16,52,46
2025-01-01 10:00:00,19,1,5947.2,29.68,5.33,8,51,45
2025-01-02 10:00:00,3,2,6615.48,29.24,5.59,11,31,27
2025-01-02 10:00:00,5,2,5213.04,30.14,2.65,10,47,42
2025-01-02 10:00:00,6,2,8381.09,30.56,6.45,22,33,29
2025-01-02 10:00:00,7,2,7572.78,29.35,5.9,14,44,39
2025-01-02 10:00:00,9,2,5663.34,29.71,3.43,16,55,49
2025-01-02 10:00:00,10,2,4964.12,27.38,3.35,22,50,45
2025-01-02 10:00:00,11,2,5390.5,28.88,3.48,19,40,36
2025-01-02 10:00:00,12,2,8151.67,25.06,4.99,14,57,51
2025-01-02 10:00:00,13,2,3928.17,31.34,2.41,9,18,16
2025-01-02 10:00:00,14,2,5648.06,27.29,3.36,10,51,45
2025-01-02 10:00:00,15,2,6292.1,31.22,3.78,15,29,26
2025-01-02 10:00:00,17,2,10500.0,30.08,6.92,7,49,44
2025-01-02 10:00:00,18,2,6486.5,29.76,3.78,23,39,35
2025-01-02 10:00:00,19,2,10613.0,29.51,7.67,7,45,40
2025-01-02 10:00:00,20,2,5332.6,31.67,3.05,6,32,28
2025-01-03 10:00:00,1,3,2000.0,25.94,1.58,3,0,0
2025-01-03 10:00:00,2,3,6116.69,32.1,5.32,3,39,35
2025-01-03 10:00:00,3,3,6203.8,27.0,4.96,10,24,21
2025-01-03 10:00:00,4,3,5143.28,33.83,3.09,5,38,34
2025-01-03 10:00:00,7,3,9184.34,29.27,5.8,17,42,37
